layer,head,redundancy_score,entropy,energy,sparsity,compression_ratio,n_partners
1,1,0.9627,6.6752,6.75645,0.6927,2.8764,29
1,2,0.9627,6.5731,6.56719,0.7148,3.2405,25
6,9,0.9580,5.3289,15.41359,0.8804,8.2581,20
7,10,0.9580,5.4108,15.28178,0.8718,8.2581,22
8,11,0.9498,5.9782,11.22326,0.8070,4.9231,25
10,7,0.9498,6.1586,10.25302,0.7791,4.1967,32
10,6,0.9436,5.6882,13.62942,0.8420,6.9189,15
10,10,0.9436,5.5172,14.40313,0.8599,8.0000,24
2,11,0.9399,6.0081,9.27731,0.8011,5.1200,16
3,10,0.9399,6.1751,10.09530,0.7781,4.3390,31
9,0,0.9367,6.3236,10.18899,0.7617,3.5068,28
9,2,0.9367,6.2773,9.78140,0.7699,4.0000,30
6,7,0.9366,6.4909,7.99103,0.7289,3.1220,31
7,3,0.9366,6.3936,8.73329,0.7467,3.6056,29
5,5,0.9344,5.3956,14.95449,0.8735,8.2581,22
5,1,0.9343,5.1826,15.89570,0.8930,8.2581,13
7,11,0.9343,5.3277,15.18204,0.8802,8.2581,21
11,2,0.9335,5.6757,12.36905,0.8408,7.7576,17
11,7,0.9335,5.7286,12.52716,0.8350,6.9189,22
6,5,0.9325,5.8659,11.17764,0.8167,6.2439,21
8,9,0.9325,6.0272,11.13324,0.7973,4.6545,25
5,10,0.9307,6.3756,9.60861,0.7495,3.4595,27
5,7,0.9278,6.2547,11.27869,0.7673,3.7101,19
2,7,0.9272,6.7093,5.66096,0.6890,2.7826,12
2,10,0.9272,6.6072,5.89875,0.7077,2.9767,19
8,10,0.9259,6.1751,9.53950,0.7739,4.1967,30
7,7,0.9235,5.6117,14.01377,0.8488,7.7576,22
5,4,0.9221,6.3988,8.06052,0.7456,3.6056,30
8,4,0.9221,6.3220,9.09471,0.7595,3.7647,28
9,6,0.9205,5.4133,15.00938,0.8724,8.0000,22
4,3,0.9197,6.4071,8.15182,0.7473,3.4595,14
7,8,0.9197,6.4680,8.71958,0.7296,3.1220,29
6,6,0.9196,6.1161,10.97936,0.7825,4.5714,26
9,5,0.9182,5.9570,11.34274,0.8102,5.4468,22
9,8,0.9182,6.0422,11.81732,0.8057,4.7407,20
4,4,0.9163,6.1973,9.61648,0.7737,4.3390,30
10,11,0.9158,6.1924,12.71398,0.7727,4.1967,8
1,8,0.9157,6.3077,7.22529,0.7600,3.8788,17
1,9,0.9157,6.0665,8.68925,0.7921,5.0196,19
6,10,0.9144,5.4005,14.54876,0.8731,8.2581,22
1,3,0.9143,6.3242,6.64448,0.7627,4.0000,12
1,4,0.9143,6.2454,7.05495,0.7705,4.3390,9
2,5,0.9133,6.7416,7.29779,0.6805,2.5859,11
7,4,0.9127,6.1801,10.65232,0.7787,4.0635,30
8,3,0.9126,5.9717,11.73169,0.8081,4.9231,21
7,6,0.9124,5.9054,11.51631,0.8122,5.9535,20
5,6,0.9122,6.2152,12.14683,0.7711,4.1290,11
7,0,0.9122,6.3660,10.91497,0.7495,3.7101,17
10,3,0.9117,5.8792,11.44731,0.8164,6.0952,20
11,1,0.9117,5.9405,10.65375,0.8072,5.5652,25
3,1,0.9107,6.2669,8.66531,0.7570,3.8209,27
7,2,0.9105,5.1865,15.84270,0.8925,8.2581,14
11,6,0.9105,5.4320,14.16365,0.8697,8.2581,20
10,1,0.9104,5.4911,14.31262,0.8643,8.0000,24
10,0,0.9091,6.5516,9.36692,0.7200,2.8764,19
1,0,0.9084,6.8823,7.90644,0.6460,2.2456,9
3,2,0.9084,7.0402,8.20778,0.6128,2.0317,6
10,5,0.9077,6.3768,10.90099,0.7527,3.6571,17
6,2,0.9072,5.6718,11.90585,0.8383,8.2581,14
11,9,0.9065,5.4681,14.40892,0.8659,8.2581,24
9,9,0.9065,5.3562,15.30040,0.8780,8.2581,21
3,8,0.9055,6.7729,7.65457,0.6783,2.5859,17
8,7,0.9055,6.7682,9.12712,0.6788,2.5347,8
11,11,0.9054,6.4925,8.95726,0.7297,3.0476,22
2,4,0.9047,6.8451,8.64249,0.6591,2.3925,12
4,0,0.9043,6.5065,9.31094,0.7243,3.1220,18
10,2,0.9041,5.4230,14.30860,0.8696,8.5333,21
0,9,0.9041,6.4324,6.27591,0.7414,3.5556,16
2,8,0.9032,6.5974,7.80073,0.7084,2.8444,17
8,1,0.9031,5.2482,15.45152,0.8875,8.5333,18
2,6,0.9031,6.2280,9.21864,0.7674,3.8788,27
6,0,0.9030,6.5073,7.49208,0.7246,3.1605,28
3,4,0.9021,5.7644,13.10945,0.8278,7.3143,17
4,10,0.9021,5.7159,12.94016,0.8329,7.7576,21
0,7,0.9015,6.8281,7.50430,0.6633,2.3704,10
3,3,0.9015,6.5615,10.44943,0.7177,3.0118,11
6,8,0.9011,6.8109,10.20617,0.6705,2.5098,4
9,4,0.9003,5.4517,14.65250,0.8680,8.0000,22
5,0,0.9000,5.5287,14.37888,0.8582,8.2581,24
9,1,0.9000,5.3961,14.95531,0.8749,8.0000,22
10,8,0.9000,5.3290,15.03888,0.8789,8.5333,21
10,4,0.8998,5.8363,11.88036,0.8219,6.0952,21
4,2,0.8998,5.5995,11.63717,0.8434,9.8462,10
11,5,0.8996,5.7075,13.17584,0.8376,7.3143,18
3,0,0.8981,5.7283,13.97459,0.8378,6.7368,12
0,0,0.8974,6.7117,6.59890,0.6787,2.4381,24
0,6,0.8974,6.8114,7.89939,0.6716,2.4854,9
8,8,0.8957,6.0881,9.82787,0.7909,4.6545,28
4,6,0.8954,6.2492,8.04333,0.7677,4.0635,22
4,1,0.8948,6.4219,8.67192,0.7353,3.3684,28
8,2,0.8935,5.7781,11.64300,0.8279,6.9189,19
6,11,0.8924,6.5545,7.23523,0.7139,3.0476,30
9,3,0.8924,6.7355,7.36163,0.6840,2.6122,21
8,0,0.8920,5.7023,11.30772,0.8354,8.0000,12
7,5,0.8920,6.2251,8.37934,0.7691,4.1290,23
5,11,0.8918,6.3151,9.31976,0.7591,3.7101,30
3,11,0.8906,6.8422,7.58350,0.6639,2.3704,9
4,5,0.8906,6.7774,8.04472,0.6800,2.6667,17
2,1,0.8891,6.0290,10.26476,0.7982,4.9231,27
8,6,0.8888,5.3778,14.66593,0.8740,8.8276,22
9,11,0.8867,5.2404,15.29544,0.8876,8.5333,17
4,8,0.8861,5.8537,11.45421,0.8211,6.0952,19
5,9,0.8857,5.5154,13.79049,0.8589,8.2581,25
6,1,0.8848,5.6938,13.71598,0.8410,6.9189,15
9,10,0.8844,6.6872,9.04163,0.6919,2.7234,15
7,1,0.8836,5.8191,12.71745,0.8256,6.2439,23
9,7,0.8818,6.2836,10.39654,0.7659,3.6571,24
3,5,0.8816,6.0462,9.28268,0.7974,4.8302,19
6,3,0.8811,6.0757,9.73285,0.7913,4.7407,27
11,10,0.8786,6.6345,7.03380,0.7058,2.7826,28
3,9,0.8780,6.7163,7.54227,0.6889,2.7527,23
2,3,0.8774,6.6965,7.22053,0.6894,2.6947,10
8,5,0.8771,6.5658,7.35068,0.7135,3.0118,29
11,3,0.8771,6.1794,9.87072,0.7773,4.1290,32
6,4,0.8768,6.3964,8.83327,0.7440,3.4133,27
5,8,0.8760,6.0607,11.73742,0.7912,4.6545,20
3,7,0.8751,6.9101,8.09946,0.6475,2.2857,7
0,10,0.8721,6.7004,5.90520,0.6947,2.8444,17
1,5,0.8721,6.8330,6.90387,0.6666,2.4854,17
2,0,0.8720,6.7550,7.40255,0.6760,2.5600,25
7,9,0.8685,6.2991,10.07617,0.7593,3.8209,27
11,4,0.8657,5.8825,9.67247,0.8105,6.5641,11
5,2,0.8643,6.6545,7.93128,0.6977,2.6947,25
5,3,0.8626,6.5517,6.63318,0.7165,2.9767,24
10,9,0.8603,6.8913,8.28631,0.6520,2.3273,8
1,7,0.8598,6.4099,6.91656,0.7434,3.5556,20
3,6,0.8516,7.0023,8.99350,0.6244,2.0984,4
2,9,0.8511,6.8239,8.47501,0.6672,2.4151,5
1,6,0.8504,6.5622,7.47220,0.7181,2.8444,25
0,11,0.8481,6.6314,5.65967,0.7059,2.9425,14
4,9,0.8461,6.5366,7.75814,0.7184,2.8764,15
0,2,0.8381,6.7914,6.64904,0.6733,2.5347,19
11,0,0.8316,6.7420,6.36923,0.6827,2.6122,4
0,8,0.8134,6.9575,7.73156,0.6365,2.2069,3
0,1,0.0000,6.2306,23.08817,0.7770,4.4912,0
0,3,0.0000,6.4548,17.15942,0.7417,3.6056,0
0,4,0.0000,6.8664,8.97480,0.6588,2.3704,0
0,5,0.0000,6.5952,19.49493,0.7148,2.9767,0
1,10,0.0000,6.6449,9.44962,0.7007,3.0476,0
1,11,0.0000,6.6841,13.65965,0.6983,2.8132,0
2,2,0.0000,6.8377,11.37474,0.6678,2.5098,0
4,7,0.0000,6.7207,9.98446,0.6892,2.7234,0
4,11,0.0000,7.1650,21.94976,0.5811,1.9692,0
11,8,0.0000,6.9609,10.54301,0.6282,2.1880,0
